,isUpperQuart,isLowerQuart
570,0,1
571,1,0
572,1,0
573,0,1
574,1,0
575,0,0
576,1,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,1
582,0,0
583,1,0
584,0,0
585,0,0
586,1,0
587,1,0
588,0,1
589,0,0
590,0,1
591,0,0
592,1,0
593,0,0
594,1,0
595,0,0
596,0,0
597,0,0
598,0,1
599,0,0
600,0,0
601,1,0
602,0,0
603,0,1
604,0,1
605,1,0
606,0,0
607,1,0
608,0,0
609,1,0
610,0,1
611,0,1
612,0,1
613,0,0
614,0,0
615,0,0
616,0,1
617,1,0
618,0,0
619,1,0
620,0,0
621,0,1
622,1,0
623,0,1
624,0,1
625,0,1
626,0,0
627,0,0
628,0,0
629,1,0
630,0,0
631,1,0
632,0,0
633,1,0
634,0,0
635,1,0
636,0,0
637,0,0
638,0,1
639,0,1
640,0,0
641,0,0
642,0,0
643,0,0
644,0,1
645,0,0
646,1,0
647,0,0
648,1,0
649,1,0
650,0,1
651,0,0
652,0,0
653,0,0
654,0,1
655,0,0
656,0,0
657,0,1
658,0,0
659,0,1
660,1,0
661,0,1
662,0,0
663,0,0
664,0,1
665,1,0
666,0,1
667,0,0
668,0,0
669,0,0
670,0,0
671,1,0
672,0,0
673,1,0
674,1,0
675,0,0
676,0,1
677,0,1
678,1,0
679,0,0
680,1,0
681,1,0
682,0,0
683,0,1
684,1,0
685,0,0
686,0,0
687,0,1
688,0,1
689,1,0
690,0,0
691,0,0
692,0,1
693,0,1
694,0,0
695,0,1
696,1,0
697,0,0
698,0,0
699,0,0
700,0,0
701,1,0
702,0,1
703,0,0
704,0,0
705,1,0
706,0,0
707,1,0
708,0,0
709,1,0
710,0,1
711,1,0
712,0,0
713,1,0
714,0,1
715,0,0
716,1,0
717,0,1
718,0,1
719,1,0
720,0,1
721,0,1
722,0,0
723,0,0
724,0,0
725,1,0
726,1,0
727,0,0
728,0,1
729,0,0
730,0,0
731,0,0
732,0,0
733,0,1
734,1,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,1,0
741,0,0
742,1,0
743,0,1
744,0,0
745,0,0
746,0,0
747,0,0
748,0,1
749,0,1
750,0,0
751,0,0
752,0,0
753,0,1
754,0,1
755,0,0
756,0,0
757,0,1
758,0,0
759,1,0
760,0,0
761,0,0
762,0,1
763,1,0
764,0,0
765,0,0
766,1,0
767,0,0
768,1,0
769,1,0
770,0,1
771,1,0
772,1,0
773,1,0
774,0,1
775,0,0
776,1,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,1,0
786,0,1
787,0,1
788,1,0
789,0,1
790,1,0
791,0,0
792,0,0
793,0,1
794,1,0
795,0,1
796,0,0
797,0,1
798,0,1
799,0,0
800,1,0
801,1,0
802,0,1
803,1,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,1
809,1,0
810,0,1
811,1,0
812,1,0
813,0,0
814,0,0
815,1,0
816,1,0
817,0,0
818,0,1
819,1,0
820,0,1
821,1,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,1
827,0,0
828,0,0
829,0,1
830,1,0
831,0,0
832,0,0
833,0,1
834,0,0
835,0,1
836,0,0
837,0,1
838,0,0
839,0,0
840,1,0
841,0,1
842,0,1
843,1,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,1
850,1,0
851,0,0
852,0,0
853,0,1
854,1,0
855,0,1
856,0,0
857,0,1
858,0,0
859,0,0
860,0,0
861,0,1
862,1,0
863,0,0
864,0,0
865,1,0
866,1,0
867,1,0
868,0,1
869,0,0
870,0,0
871,0,0
872,1,0
873,0,0
874,1,0
875,1,0
876,0,0
877,0,1
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,1,0
885,0,1
886,1,0
887,0,0
888,0,0
889,0,1
890,0,1
891,0,0
892,0,1
893,0,1
894,0,0
895,1,0
896,1,0
897,0,1
898,1,0
899,0,1
900,0,0
901,0,0
902,1,0
903,0,0
904,1,0
905,1,0
906,0,0
907,1,0
908,0,1
909,1,0
910,1,0
911,0,1
912,0,0
913,0,0
914,0,0
915,0,0
916,0,1
917,0,1
918,0,0
919,0,1
920,0,0
921,1,0
922,0,0
923,1,0
924,0,0
925,0,1
926,0,0
927,0,0
928,0,1
929,0,0
930,0,0
931,1,0
932,0,0
933,0,0
934,0,0
935,1,0
936,0,0
937,1,0
938,0,0
939,0,1
940,0,0
941,0,0
942,0,1
943,0,0
944,1,0
945,0,1
946,1,0
947,0,0
948,0,0
949,0,1
950,0,1
951,0,1
952,1,0
953,0,1
954,0,0
955,0,0
956,1,0
957,0,0
958,1,0
959,0,1
960,0,0
961,1,0
962,0,0
963,0,0
964,0,0
965,1,0
966,0,1
967,0,1
968,0,1
969,0,0
970,0,1
971,0,1
972,0,1
973,1,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,1,0
980,0,0
981,1,0
982,0,0
983,0,1
984,1,0
985,0,0
986,0,0
987,1,0
988,0,0
989,0,1
990,1,0
991,0,0
992,0,1
993,0,0
994,1,0
995,1,0
996,1,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,1
1004,1,0
1005,0,0
1006,1,0
1007,0,1
1008,0,1
1009,0,0
1010,0,0
1011,1,0
1012,0,1
1013,1,0
1014,0,0
1015,0,1
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,1
1021,1,0
1022,0,1
1023,1,0
1024,1,0
1025,1,0
1026,0,0
1027,0,1
1028,0,0
1029,0,0
1030,0,1
1031,0,0
1032,0,1
1033,0,0
1034,0,0
1035,1,0
1036,0,0
1037,1,0
1038,0,0
1039,0,0
1040,0,1
1041,0,0
1042,0,0
1043,0,1
1044,0,0
1045,1,0
1046,1,0
1047,1,0
1048,0,0
1049,0,1
1050,0,0
1051,0,1
1052,0,1
1053,0,0
1054,0,0
1055,0,0
1056,0,1
1057,0,1
1058,0,0
1059,0,1
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,1
1066,0,0
1067,1,0
1068,0,0
1069,0,0
1070,1,0
1071,0,0
1072,0,1
1073,0,0
1074,1,0
1075,0,0
1076,0,1
1077,1,0
1078,0,1
1079,0,0
1080,1,0
1081,0,1
1082,1,0
1083,1,0
1084,1,0
1085,0,1
1086,0,1
1087,0,0
1088,1,0
1089,0,1
1090,1,0
1091,0,0
1092,0,0
1093,0,1
1094,0,0
1095,0,1
1096,0,0
1097,1,0
1098,0,0
1099,1,0
1100,0,0
1101,1,0
1102,0,0
1103,1,0
1104,0,1
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,1
1110,0,0
1111,0,0
1112,1,0
1113,0,1
1114,0,0
1115,1,0
1116,0,0
1117,0,0
1118,0,1
1119,0,0
1120,1,0
1121,0,0
1122,0,1
1123,1,0
1124,0,0
1125,0,0
1126,0,0
1127,1,0
1128,0,0
1129,0,0
1130,1,0
1131,1,0
1132,1,0
1133,0,1
1134,0,0
1135,0,1
1136,0,0
1137,0,0
1138,0,1
1139,1,0
1140,0,0
1141,0,0
1142,0,0
1143,0,1
1144,1,0
1145,0,1
1146,0,1
1147,1,0
1148,0,0
1149,0,0
1150,1,0
1151,0,1
1152,0,1
1153,0,0
1154,0,0
1155,0,1
1156,1,0
1157,0,0
1158,1,0
1159,0,0
1160,0,0
1161,1,0
1162,1,0
1163,0,1
1164,0,0
1165,0,1
1166,0,0
1167,0,1
1168,0,0
1169,1,0
1170,0,1
1171,0,0
1172,0,1
1173,0,0
1174,0,0
1175,1,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,1
1181,0,0
1182,0,1
1183,1,0
1184,0,0
1185,0,0
1186,1,0
1187,0,1
1188,0,0
1189,1,0
1190,1,0
1191,1,0
1192,0,0
1193,0,0
1194,1,0
1195,0,0
1196,0,0
1197,0,1
1198,0,1
1199,0,0
1200,1,0
1201,0,1
1202,0,0
1203,1,0
1204,0,1
1205,0,0
1206,0,0
1207,0,1
1208,0,0
1209,0,0
1210,1,0
1211,1,0
1212,1,0
1213,0,0
1214,0,1
1215,0,1
1216,0,1
1217,0,0
1218,0,1
1219,0,0
1220,0,0
1221,0,0
1222,0,1
1223,1,0
1224,0,0
1225,0,0
1226,0,0
1227,0,1
1228,1,0
1229,0,1
1230,0,0
1231,0,0
1232,1,0
1233,0,0
1234,0,0
1235,0,0
1236,1,0
1237,1,0
1238,0,1
1239,0,0
1240,0,1
1241,1,0
1242,0,0
1243,0,0
1244,0,1
1245,1,0
1246,0,0
1247,0,0
1248,1,0
1249,1,0
1250,0,0
1251,0,0
1252,0,0
1253,1,0
1254,0,1
1255,0,1
1256,0,0
1257,0,1
1258,1,0
1259,0,0
1260,1,0
1261,0,0
1262,0,0
1263,0,0
1264,1,0
1265,0,1
1266,0,1
1267,0,0
1268,0,0
1269,0,0
1270,0,1
1271,0,0
1272,0,1
1273,0,0
1274,0,0
1275,1,0
1276,0,0
1277,0,0
1278,0,0
1279,0,1
1280,0,1
1281,0,1
1282,0,1
1283,0,0
1284,0,0
1285,1,0
1286,0,0
1287,1,0
1288,1,0
1289,1,0
1290,0,1
1291,1,0
1292,0,0
1293,0,1
1294,0,0
1295,0,0
1296,1,0
1297,0,1
1298,0,0
1299,1,0
1300,0,0
1301,0,0
1302,1,0
1303,1,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,1,0
1310,0,1
1311,0,0
1312,0,0
1313,0,0
1314,1,0
1315,0,1
1316,1,0
1317,0,1
1318,0,1
1319,0,1
1320,1,0
1321,0,1
1322,1,0
1323,0,0
1324,0,0
1325,1,0
1326,0,0
1327,0,0
1328,0,1
1329,0,0
1330,0,0
1331,0,0
1332,0,1
1333,1,0
1334,1,0
1335,0,0
1336,1,0
1337,0,1
1338,0,0
1339,0,0
1340,0,1
1341,1,0
1342,0,0
1343,1,0
1344,0,0
1345,0,1
1346,0,0
1347,1,0
1348,0,0
1349,0,1
1350,0,0
1351,0,1
1352,0,0
1353,1,0
1354,0,1
1355,0,0
1356,1,0
1357,0,0
1358,0,0
1359,0,0
1360,0,1
1361,0,1
1362,0,0
1363,0,0
1364,0,0
1365,0,1
1366,0,0
1367,1,0
1368,1,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0,1
1374,0,0
1375,1,0
1376,0,0
1377,0,0
1378,1,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,1,0
1384,0,1
1385,1,0
1386,0,0
1387,0,1
1388,1,0
1389,0,1
1390,0,1
1391,0,1
1392,1,0
1393,0,0
1394,0,1
1395,0,0
1396,0,1
1397,0,1
1398,0,0
1399,1,0
1400,0,1
1401,0,0
1402,0,0
1403,0,1
1404,1,0
1405,0,0
1406,0,1
1407,0,0
1408,1,0
1409,0,1
1410,0,0
1411,0,1
1412,0,0
1413,0,0
1414,0,0
1415,1,0
1416,0,0
1417,0,1
1418,1,0
1419,0,0
1420,0,0
1421,1,0
1422,1,0
1423,0,0
1424,1,0
1425,0,0
1426,1,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,1,0
1432,1,0
1433,0,0
1434,0,1
1435,0,0
1436,0,0
1437,0,1
1438,1,0
1439,0,0
1440,1,0
1441,0,1
1442,0,1
1443,0,0
1444,0,0
1445,0,1
1446,1,0
1447,1,0
1448,0,1
1449,0,0
1450,1,0
1451,0,0
1452,0,1
1453,0,0
1454,0,0
1455,0,0
1456,0,1
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,1
1465,0,0
1466,1,0
1467,1,0
1468,1,0
1469,0,1
1470,0,0
1471,0,0
1472,1,0
1473,0,1
1474,0,0
1475,1,0
1476,1,0
1477,0,0
1478,1,0
1479,1,0
1480,0,0
1481,0,1
1482,0,1
1483,0,1
1484,0,0
1485,0,1
1486,0,1
1487,0,0
1488,0,0
1489,0,0
1490,0,1
1491,1,0
1492,0,1
1493,0,1
1494,0,0
1495,0,0
1496,0,0
1497,1,0
1498,1,0
1499,0,0
1500,0,0
1501,1,0
1502,0,0
1503,1,0
1504,0,0
1505,0,0
1506,0,1
1507,1,0
1508,0,1
1509,0,0
1510,0,0
1511,0,1
1512,1,0
1513,1,0
1514,0,0
1515,0,0
1516,0,1
1517,0,1
1518,0,0
1519,0,0
1520,1,0
1521,0,1
1522,0,0
1523,0,0
1524,0,1
1525,0,0
1526,0,1
1527,0,0
1528,1,0
1529,0,0
1530,0,0
1531,1,0
1532,1,0
1533,0,0
1534,0,0
1535,0,0
1536,0,1
1537,0,0
1538,1,0
1539,0,1
1540,0,1
1541,1,0
1542,0,0
1543,0,0
1544,0,0
1545,1,0
1546,0,0
1547,0,1
1548,0,1
1549,1,0
1550,0,1
1551,0,0
1552,0,0
1553,1,0
1554,1,0
1555,0,0
1556,0,1
1557,0,0
1558,0,1
1559,0,1
1560,0,0
1561,0,1
1562,0,0
1563,0,1
1564,1,0
1565,1,0
1566,0,0
1567,0,0
1568,0,0
1569,1,0
1570,1,0
1571,0,0
1572,0,1
1573,1,0
1574,0,1
1575,0,0
1576,0,0
1577,0,0
1578,1,0
1579,0,0
1580,0,0
1581,0,1
1582,0,0
1583,0,0
1584,1,0
1585,0,0
1586,0,0
1587,1,0
1588,0,1
1589,0,0
1590,0,1
1591,1,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,1
1598,0,0
1599,1,0
1600,1,0
1601,0,1
1602,0,0
1603,1,0
1604,0,0
1605,0,0
1606,1,0
1607,0,1
1608,0,1
1609,1,0
1610,0,1
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,1
1616,0,0
1617,0,0
1618,0,1
1619,0,0
1620,0,0
1621,1,0
1622,1,0
1623,0,1
1624,0,0
1625,0,0
1626,0,0
1627,0,1
1628,1,0
1629,1,0
1630,0,1
1631,0,0
1632,1,0
1633,1,0
1634,0,1
1635,1,0
1636,0,0
1637,1,0
1638,0,1
1639,0,0
1640,0,0
1641,0,0
1642,0,1
1643,0,0
1644,1,0
1645,0,0
1646,1,0
1647,0,1
1648,0,0
1649,0,0
1650,0,1
1651,0,0
1652,0,0
1653,0,1
1654,0,0
1655,0,1
1656,0,0
1657,0,0
1658,0,0
1659,1,0
1660,0,0
1661,0,1
1662,1,0
1663,0,1
1664,0,0
1665,0,0
1666,0,1
1667,1,0
1668,1,0
1669,0,0
1670,0,0
1671,0,1
1672,1,0
1673,1,0
1674,1,0
1675,0,0
1676,0,1
1677,1,0
1678,0,1
1679,0,1
1680,0,0
1681,0,1
1682,0,0
1683,1,0
1684,0,1
1685,0,1
1686,1,0
1687,1,0
1688,0,0
1689,0,0
1690,0,1
1691,0,0
1692,0,0
1693,1,0
1694,0,0
1695,1,0
1696,0,0
1697,0,0
1698,0,0
1699,0,1
1700,0,0
1701,0,0
1702,1,0
1703,0,0
1704,0,0
1705,0,0
1706,0,1
1707,0,0
1708,0,0
1709,0,1
1710,1,0
1711,0,0
1712,0,1
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,1,0
1721,1,0
1722,0,1
1723,1,0
1724,1,0
1725,0,0
1726,0,0
1727,1,0
1728,0,1
1729,0,0
1730,0,1
1731,1,0
1732,0,1
1733,1,0
1734,0,1
1735,0,0
1736,0,0
1737,1,0
1738,0,0
1739,0,0
1740,0,1
1741,0,0
1742,0,1
1743,0,1
1744,1,0
1745,0,1
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,1,0
1753,0,0
1754,0,0
1755,0,1
1756,0,0
1757,1,0
1758,0,1
1759,1,0
1760,0,0
1761,1,0
1762,0,1
1763,0,0
1764,1,0
1765,0,1
1766,1,0
1767,0,0
1768,0,0
1769,1,0
1770,1,0
1771,1,0
1772,0,1
1773,0,0
1774,0,0
1775,0,1
1776,0,1
1777,0,1
1778,0,0
1779,1,0
1780,0,1
1781,0,0
1782,1,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,1,0
1789,0,1
1790,0,0
1791,0,1
1792,0,0
1793,1,0
1794,0,0
1795,0,0
1796,1,0
1797,0,1
1798,0,1
1799,1,0
1800,0,1
1801,0,0
1802,1,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,1,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,1
1815,1,0
1816,1,0
1817,0,1
1818,0,1
1819,0,1
1820,0,0
1821,0,0
1822,1,0
1823,0,0
1824,0,0
1825,0,1
1826,0,1
1827,1,0
1828,1,0
1829,0,1
1830,1,0
1831,0,0
1832,0,0
1833,0,1
1834,0,1
1835,0,1
1836,0,0
1837,0,1
1838,1,0
1839,0,0
1840,0,1
1841,1,0
1842,1,0
1843,1,0
1844,1,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,1,0
1851,0,1
1852,0,0
1853,0,0
1854,1,0
1855,0,1
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,1
1864,0,0
1865,1,0
1866,1,0
1867,1,0
1868,0,0
1869,0,1
1870,1,0
1871,0,0
1872,0,0
1873,0,1
1874,0,1
1875,0,0
1876,0,0
1877,0,0
1878,0,1
1879,0,1
1880,0,1
1881,0,0
1882,0,0
1883,1,0
1884,0,0
1885,1,0
1886,1,0
1887,0,0
1888,0,1
1889,0,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,0,1
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,1,0
1900,0,0
1901,0,0
1902,1,0
1903,0,1
1904,0,0
1905,0,0
1906,0,1
1907,1,0
1908,0,0
1909,0,1
1910,0,0
1911,0,1
1912,0,0
1913,0,0
1914,0,1
1915,0,0
1916,0,1
1917,0,0
1918,1,0
1919,0,1
1920,1,0
1921,0,0
1922,0,0
1923,0,1
1924,0,0
1925,0,0
1926,1,0
1927,0,1
1928,0,0
1929,0,1
1930,0,1
1931,0,0
1932,0,0
1933,0,0
1934,1,0
1935,1,0
1936,0,0
1937,0,0
1938,1,0
1939,0,0
1940,1,0
1941,1,0
1942,0,0
1943,0,0
1944,1,0
1945,0,1
1946,0,1
1947,1,0
1948,0,0
1949,0,1
1950,0,0
1951,0,1
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,1
1957,0,0
1958,0,1
1959,0,1
1960,0,1
1961,0,1
1962,0,0
1963,0,0
1964,1,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,1
1971,1,0
1972,0,1
1973,1,0
1974,0,0
1975,0,1
1976,1,0
1977,0,0
1978,0,0
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,0,0
1984,0,1
1985,0,0
1986,0,0
1987,0,0
1988,1,0
1989,0,0
1990,0,1
1991,1,0
1992,0,0
1993,0,1
1994,0,0
1995,0,1
1996,0,0
1997,0,0
1998,0,0
1999,0,1
2000,1,0
2001,0,1
2002,0,0
2003,0,1
2004,1,0
2005,0,0
2006,1,0
2007,1,0
2008,0,0
2009,0,0
2010,1,0
2011,0,0
2012,0,0
2013,0,1
2014,1,0
2015,0,0
2016,0,0
2017,0,1
2018,0,1
2019,0,1
2020,0,0
2021,0,1
2022,0,0
2023,0,0
2024,0,1
2025,0,0
2026,1,0
2027,0,0
2028,0,1
2029,1,0
2030,0,0
2031,1,0
2032,0,0
2033,0,1
2034,1,0
2035,0,0
2036,0,0
2037,0,1
2038,0,0
2039,0,0
2040,1,0
2041,0,0
2042,0,0
2043,1,0
2044,1,0
2045,1,0
2046,0,0
2047,0,0
2048,0,1
2049,0,0
2050,1,0
2051,0,0
2052,1,0
2053,0,0
2054,0,0
2055,0,0
2056,1,0
2057,1,0
2058,0,1
2059,1,0
2060,0,0
2061,0,1
2062,0,1
2063,0,1
2064,0,0
2065,1,0
2066,1,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,1
2074,0,1
2075,0,1
2076,1,0
2077,1,0
2078,0,1
2079,0,0
2080,1,0
2081,0,1
2082,0,0
2083,0,1
2084,0,1
2085,0,0
2086,1,0
2087,0,0
2088,0,1
2089,0,0
2090,1,0
2091,1,0
2092,0,0
2093,1,0
2094,0,0
2095,0,1
2096,0,0
2097,0,0
2098,1,0
2099,0,0
2100,0,0
2101,0,0
2102,1,0
2103,0,1
2104,0,0
2105,0,1
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,1
2111,1,0
2112,1,0
2113,0,0
2114,0,0
2115,0,1
2116,1,0
2117,0,0
2118,0,0
2119,1,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,1,0
2125,0,0
2126,0,1
2127,1,0
2128,0,1
2129,0,0
2130,0,1
2131,0,1
2132,0,0
2133,0,0
2134,1,0
2135,0,1
2136,1,0
2137,0,1
