Symbol,Company,Industry,Performance,Timeperiod,Volatility
AAPL,Apple,Information technologies,2.336081783574929,year4,0.4523154184078283
AAPL,Apple,Information technologies,2.05209586755451,year3,0.3917166428645668
AAPL,Apple,Information technologies,1.287265560342451,YTD,0.20147730076635675
AAPL,Apple,Information technologies,1.9528685800411618,year2,0.31983529959140594
AAPL,Apple,Information technologies,1.420675246658887,year1,0.22615770920391415
AAPL,Apple,Information technologies,3.33788546064377,year5,0.5057040114155819
AMZN,Amazon,Information technologies,5.87592043724168,year4,0.5829172645408315
AMZN,Amazon,Information technologies,3.1631219304552705,year3,0.504821159396894
AMZN,Amazon,Information technologies,1.4820833445356298,YTD,0.2596519867556264
AMZN,Amazon,Information technologies,2.1800624723069437,year2,0.4121847506275345
AMZN,Amazon,Information technologies,1.807093759240651,year1,0.29145863227041574
AMZN,Amazon,Information technologies,5.599061057436193,year5,0.6517213143857634
AXP,American Express,Financial services,1.3125240364784905,year4,0.4033940730522643
AXP,American Express,Financial services,1.4414592616156299,year3,0.34934951499933653
AXP,American Express,Financial services,1.0563483840215813,YTD,0.17968600157343234
AXP,American Express,Financial services,1.697415298444264,year2,0.2852426845457176
AXP,American Express,Financial services,1.1394267773168891,year1,0.20169703652613216
AXP,American Express,Financial services,1.436511593781295,year5,0.45100828453268954
BA,Boeing,Aerospace and defense,3.348868472335276,year4,0.44493968722805605
BA,Boeing,Aerospace and defense,2.8288971139131296,year3,0.38532907229139907
BA,Boeing,Aerospace and defense,1.2247743565393379,YTD,0.19819188897449322
BA,Boeing,Aerospace and defense,2.8446999064724086,year2,0.3146198700579799
BA,Boeing,Aerospace and defense,1.4449098494744528,year1,0.22246984361402802
BA,Boeing,Aerospace and defense,3.431279918584052,year5,0.4974576932647141
CAT,Caterpillar,Construction and mining equipment,1.7185466681990955,year4,0.48166165780699743
CAT,Caterpillar,Construction and mining equipment,2.2456705139946247,year3,0.41713123168978705
CAT,Caterpillar,Construction and mining equipment,0.9131176579071568,YTD,0.21454915474515884
